IdEnrollment;Grade;StudentId;CourseId
1;1;19;1
2;2;4;1
3;3;11;1
4;4;18;1
5;5;6;1
6;6;3;1
7;7;16;1
8;8;2;1
9;9;5;1
10;11;8;1
11;12;10;1
12;13;1;1
13;17;14;1
14;19;13;1
15;20;17;1
16;27;20;1
17;29;15;1
18;35;12;1
19;37;9;1
20;51;7;1
21;72;16;2
22;73;20;2
23;74;15;2
24;75;6;2
25;76;19;2
26;77;3;2
27;78;14;2
28;79;10;2
29;81;13;2
30;82;12;2
31;85;8;2
32;89;11;2
33;91;2;2
34;98;5;2
35;101;17;2
36;104;1;2
37;110;4;2
38;116;9;2
39;122;18;2
40;144;17;3
41;145;20;3
42;147;16;3
43;149;8;3
44;150;3;3
45;151;10;3
46;152;12;3
47;153;7;3
48;154;18;3
49;155;9;3
50;157;14;3
51;159;19;3
52;161;2;3
53;165;13;3
54;168;15;3
55;174;4;3
56;199;11;3
57;214;9;4
58;215;6;4
59;217;8;4
60;218;10;4
61;219;2;4
62;220;12;4
63;221;19;4
64;222;4;4
65;223;16;4
66;225;7;4
67;226;5;4
68;227;18;4
69;230;20;4
70;233;3;4
71;236;13;4
72;247;1;4
73;251;17;4
74;258;14;4
75;266;11;4
76;285;3;5
77;286;9;5
78;287;7;5
79;288;10;5
80;289;12;5
81;290;11;5
82;291;14;5
83;292;16;5
84;295;1;5
85;296;5;5
86;301;4;5
87;304;13;5
88;306;18;5
89;307;19;5
90;318;2;5
91;319;8;5
92;321;6;5
93;323;20;5
94;324;15;5
95;356;7;6
96;357;12;6
97;358;4;6
98;359;9;6
99;360;11;6
100;361;10;6
101;362;2;6
102;364;15;6
103;365;20;6
104;368;19;6
105;370;3;6
106;372;8;6
107;381;13;6
108;384;6;6
109;386;14;6
110;396;16;6
111;402;1;6
112;403;5;6
113;411;17;6
114;427;19;7
115;428;4;7
116;429;14;7
117;430;8;7
118;431;11;7
119;432;7;7
120;433;2;7
121;434;9;7
122;437;3;7
123;438;12;7
124;441;6;7
125;445;10;7
126;446;20;7
127;448;15;7
128;455;17;7
129;470;1;7
130;478;18;7
131;485;13;7
132;486;5;7
133;498;10;8
134;499;11;8
135;500;18;8
136;501;7;8
137;502;19;8
138;504;3;8
139;506;8;8
140;509;6;8
141;510;16;8
142;512;20;8
143;518;9;8
144;520;12;8
145;523;4;8
146;525;14;8
147;527;15;8
148;529;17;8
149;540;2;8
150;544;1;8
151;556;5;8
152;569;6;9
153;570;5;9
154;571;1;9
155;572;15;9
156;573;12;9
157;574;17;9
158;577;7;9
159;580;14;9
160;581;3;9
161;582;19;9
162;583;13;9
163;586;16;9
164;587;18;9
165;588;11;9
166;590;10;9
167;591;20;9
168;607;4;9
169;612;9;9
170;619;2;9
171;624;8;9
172;640;3;10
173;641;11;10
174;643;10;10
175;644;17;10
176;645;20;10
177;647;4;10
178;648;15;10
179;649;9;10
180;650;2;10
181;651;1;10
182;661;18;10
183;667;13;10
184;668;5;10
185;672;6;10
186;674;19;10
187;680;8;10
188;684;14;10
189;688;7;10
190;689;16;10
191;691;12;10
192;711;9;11
193;712;13;11
194;713;15;11
195;715;10;11
196;716;4;11
197;719;12;11
198;722;11;11
199;724;5;11
200;725;18;11
201;726;20;11
202;730;2;11
203;732;17;11
204;735;1;11
205;738;19;11
206;739;16;11
207;745;14;11
208;746;8;11
209;762;7;11
210;773;3;11
211;782;9;12
212;783;10;12
213;785;15;12
214;786;6;12
215;787;7;12
216;789;2;12
217;790;20;12
218;791;3;12
219;792;4;12
220;793;11;12
221;796;12;12
222;801;17;12
223;804;18;12
224;805;19;12
225;807;8;12
226;809;1;12
227;829;14;12
228;830;5;12
229;836;13;12
230;853;15;13
231;854;13;13
232;855;10;13
233;856;14;13
234;857;19;13
235;858;18;13
236;859;20;13
237;860;8;13
238;861;5;13
239;862;4;13
240;864;16;13
241;865;12;13
242;867;6;13
243;869;3;13
244;871;9;13
245;876;17;13
246;880;1;13
247;883;2;13
248;894;11;13
249;900;7;13
250;924;15;14
251;925;2;14
252;926;9;14
253;927;19;14
254;928;7;14
255;929;13;14
256;930;1;14
257;932;5;14
258;933;4;14
259;934;20;14
260;935;18;14
261;941;12;14
262;944;11;14
263;949;14;14
264;953;16;14
265;956;17;14
266;957;10;14
267;958;3;14
268;964;6;14
269;966;8;14
270;995;19;15
271;996;10;15
272;997;20;15
273;998;5;15
274;999;9;15
275;1000;1;15
276;1005;6;15
277;1007;18;15
278;1010;2;15
279;1011;17;15
280;1012;15;15
281;1018;4;15
282;1019;12;15
283;1020;8;15
284;1021;7;15
285;1026;3;15
286;1034;13;15
287;1035;14;15
288;1036;16;15
289;1037;11;15
290;1066;3;16
291;1067;17;16
292;1068;19;16
293;1069;16;16
294;1070;2;16
295;1071;18;16
296;1072;12;16
297;1073;6;16
298;1074;13;16
299;1077;5;16
300;1085;9;16
301;1089;14;16
302;1090;11;16
303;1092;7;16
304;1094;1;16
305;1095;15;16
306;1100;4;16
307;1115;8;16
308;1117;20;16
309;1118;10;16
310;1137;18;17
311;1139;6;17
312;1140;8;17
313;1147;16;17
314;1148;14;17
315;1151;4;17
316;1153;7;17
317;1154;11;17
318;1156;17;17
319;1158;20;17
320;1159;13;17
321;1160;10;17
322;1164;19;17
323;1165;15;17
324;1167;2;17
325;1169;1;17
326;1184;12;17
327;1195;3;17
328;1197;9;17
329;1201;5;17
330;1208;11;18
331;1209;6;18
332;1210;12;18
333;1211;4;18
334;1213;10;18
335;1214;8;18
336;1215;1;18
337;1217;18;18
338;1218;5;18
339;1219;3;18
340;1220;7;18
341;1221;16;18
342;1222;17;18
343;1225;13;18
344;1231;15;18
345;1236;14;18
346;1239;2;18
347;1243;9;18
348;1258;19;18
349;1274;20;18
350;1279;7;19
351;1280;18;19
352;1281;3;19
353;1282;19;19
354;1283;15;19
355;1284;5;19
356;1285;20;19
357;1286;4;19
358;1287;11;19
359;1288;9;19
360;1290;12;19
361;1292;10;19
362;1293;16;19
363;1297;17;19
364;1300;2;19
365;1311;14;19
366;1317;6;19
367;1328;8;19
368;1330;13;19
369;1334;1;19
370;1350;14;20
371;1351;1;20
372;1352;9;20
373;1353;12;20
374;1354;15;20
375;1355;20;20
376;1356;2;20
377;1357;11;20
378;1358;10;20
379;1359;13;20
380;1361;17;20
381;1364;4;20
382;1366;5;20
383;1367;19;20
384;1368;16;20
385;1369;18;20
386;1378;8;20
387;1385;3;20
388;1391;7;20
389;1416;6;20
390;1421;9;21
391;1422;10;21
392;1423;2;21
393;1424;18;21
394;1425;12;21
395;1426;11;21
396;1427;13;21
397;1428;19;21
398;1429;4;21
399;1430;15;21
400;1432;3;21
401;1433;20;21
402;1438;16;21
403;1439;5;21
404;1442;1;21
405;1456;8;21
406;1459;7;21
407;1465;17;21
408;1476;14;21
409;1492;3;22
410;1493;19;22
411;1494;9;22
412;1495;1;22
413;1496;7;22
414;1497;15;22
415;1499;14;22
416;1500;6;22
417;1501;5;22
418;1503;18;22
419;1504;17;22
420;1508;20;22
421;1509;4;22
422;1510;16;22
423;1513;12;22
424;1516;8;22
425;1526;13;22
426;1532;2;22
427;1537;10;22
428;1563;19;23
429;1564;13;23
430;1565;5;23
431;1566;3;23
432;1569;8;23
433;1570;4;23
434;1571;17;23
435;1572;20;23
436;1573;10;23
437;1575;16;23
438;1576;7;23
439;1582;2;23
440;1590;15;23
441;1595;1;23
442;1596;18;23
443;1599;6;23
444;1601;12;23
445;1613;11;23
446;1616;14;23
447;1624;9;23
448;1634;2;24
449;1635;6;24
450;1636;3;24
451;1637;4;24
452;1638;10;24
453;1639;9;24
454;1643;16;24
455;1645;20;24
456;1647;19;24
457;1650;1;24
458;1657;18;24
459;1659;8;24
460;1665;7;24
461;1670;12;24
462;1674;14;24
463;1677;13;24
464;1683;11;24
465;1687;5;24
466;1689;15;24
467;1691;17;24
468;1705;12;25
469;1706;15;25
470;1707;5;25
471;1709;14;25
472;1710;7;25
473;1713;20;25
474;1714;18;25
475;1716;4;25
476;1717;6;25
477;1718;19;25
478;1719;9;25
479;1721;2;25
480;1722;10;25
481;1723;3;25
482;1727;17;25
483;1728;11;25
484;1746;8;25
485;1747;13;25
486;1756;16;25
487;1764;1;25
488;1776;10;26
489;1777;1;26
490;1778;20;26
491;1779;9;26
492;1780;16;26
493;1781;11;26
494;1785;15;26
